"DEPHPRST","minimumDepthInMeters","maximumDepthInMeters","depthDifferenceMeters","minimumTimeSeconds","maximumTimeSeconds","timeDifferenceSeconds","individualCount","SDBIOL01","TEMPST01","PSALST01","POTDENS0","FLUOZZZZ","TURBXXXX","time_hr","numberOfFrames","sampleSizeValue","timeMilliseconds","towyoID","maximumCastDepthInMeters","verbatimIdentification","eventID","identifiedBy","sampleSizeUnit","identificationVerificationStatus","scientificName"
1,0.701259859699825,1.33308599019376,0.631826130493939,22454.281,22455.809,1.52800000000207,0,0,16.8446,27.09709,19.4940971189657,85.2,40.2,6.23745883333333,10,0.00083663,22454851.8,"ascending_1",57.9286551346429,"bad_image_blurry","test","K. Sorochan","cubic metre","ValidatedByHuman","blurry"
51,50.190048071825,51.3740620133085,1.18401394148348,22516.033,22517.434,1.40100000000166,0,0,0.419433333333333,31.9827666666667,25.6510930323393,54.3333333333333,23.6666666666667,6.25466212962963,3,0.000250989,22516783.6666667,"ascending_1",57.9286551346429,"bad_image_blurry","test","K. Sorochan","cubic metre","ValidatedByHuman","blurry"
53,52.2655386764872,53.8174326135745,1.55189393708728,22519.794,22521.842,2.04799999999886,0,0,0.4773,32.0441,25.6975608699187,70,40,6.25578277777778,2,0.000167326,22520818,"ascending_1",57.9286551346429,"bad_image_blurry","test","K. Sorochan","cubic metre","ValidatedByHuman","blurry"
55,55.055964443249,55.8393393930965,0.783374949847477,22522.605,22524.807,2.20200000000114,0,0,0.4776,32.07135,25.7194908551576,52,46.5,6.256585,2,0.000167326,22523706,"ascending_1",57.9286551346429,"bad_image_blurry","test","K. Sorochan","cubic metre","ValidatedByHuman","blurry"
57,56.710964452417,57.9286551346429,1.21769068222595,22525.94,22527.829,1.88900000000285,0,0,0.47165,32.08685,25.732278344352,53.5,48.5,6.25746791666667,2,0.000167326,22526884.5,"ascending_1",57.9286551346429,"bad_image_blurry","test","K. Sorochan","cubic metre","ValidatedByHuman","blurry"
4,3.82069642415826,4.33944071909625,0.518744294937992,22458.243,22459.922,1.67900000000009,0,0,16.8155333333333,27.0984,19.5015709308039,68,48,6.23870462962963,3,0.000250989,22459336.6666667,"descending_1",43.7115657437469,"bad_image_blurry","test","K. Sorochan","cubic metre","ValidatedByHuman","blurry"
16,15.417243270712,16.5191388851973,1.10189561448535,22472.705,22473.133,0.427999999999884,0,0,7.0748,30.17435,23.6100649036019,107,46.5,6.2424775,2,0.000167326,22472919,"descending_1",43.7115657437469,"bad_image_blurry","test","K. Sorochan","cubic metre","ValidatedByHuman","blurry"
18,17.337374361651,18.5979464889752,1.26057212732411,22474.111,22475.465,1.35399999999936,2,7968.47670615047,6.04153333333333,30.4510666666667,23.9542892237062,87.6666666666667,49.3333333333333,6.24304555555556,3,0.000250989,22474964,"descending_1",43.7115657437469,"bad_image_blurry","test","K. Sorochan","cubic metre","ValidatedByHuman","blurry"
20,19.1821114255745,20.561686172215,1.37957474664055,22476.394,22478.385,1.99099999999817,0,0,4.72112857142857,30.5875285714286,24.207126122726,70,48.5714285714286,6.24380563492064,7,0.000585641,22477700.2857143,"descending_1",43.7115657437469,"bad_image_blurry","test","K. Sorochan","cubic metre","ValidatedByHuman","blurry"
22,21.8043864425536,22.8050869182926,1.00070047573899,22480.183,22481.074,0.890999999999622,0,0,4.3275,30.66435,24.3077169866188,80,73.3333333333333,6.24458958333333,6,0.000501978,22480522.5,"descending_1",43.7115657437469,"bad_image_blurry","test","K. Sorochan","cubic metre","ValidatedByHuman","blurry"
24,23.3406431397972,24.3095996287101,0.968956488912923,22482.19,22483.858,1.66800000000148,2,3984.23835307523,3.6674,30.7024166666667,24.397883572214,47,53,6.24521393518518,6,0.000501978,22482770.1666667,"descending_1",43.7115657437469,"bad_image_blurry","test","K. Sorochan","cubic metre","ValidatedByHuman","blurry"
26,25.372768713886,26.9536274533047,1.58085873941868,22484.336,22486.824,2.48800000000119,0,0,2.22788333333333,30.8008333333333,24.5928514714503,60.6666666666667,55.8333333333333,6.24598708333333,6,0.000501978,22485553.5,"descending_1",43.7115657437469,"bad_image_blurry","test","K. Sorochan","cubic metre","ValidatedByHuman","blurry"
28,27.6319846718326,27.6319846718326,0,22487.076,22487.076,0,2,23905.4301184514,1.853,30.9926,24.7721926580823,59,73,6.24641,1,8.3663e-05,22487076,"descending_1",43.7115657437469,"bad_image_blurry","test","K. Sorochan","cubic metre","ValidatedByHuman","blurry"
30,29.3526613859703,30.6151429337072,1.26248154773693,22489.069,22491.7,2.63100000000122,0,0,1.64583333333333,31.1258333333333,24.892445972743,71,49.6666666666667,6.24723583333333,3,0.000250989,22490049,"descending_1",43.7115657437469,"bad_image_blurry","test","K. Sorochan","cubic metre","ValidatedByHuman","blurry"
32,31.2022487447606,32.6967824536704,1.49453370890975,22491.362,22493.121,1.7589999999982,2,5976.35752961285,1.430375,31.225825,24.9860819605333,60,41,6.247819375,4,0.000334652,22492149.75,"descending_1",43.7115657437469,"bad_image_blurry","test","K. Sorochan","cubic metre","ValidatedByHuman","blurry"
34,34.2517999646437,34.6782376505908,0.426437685947114,22495.103,22495.691,0.587999999999738,0,0,1.0724,31.4889,25.2186547877842,61,36.3333333333333,6.24870777777778,3,0.000250989,22495348,"descending_1",43.7115657437469,"bad_image_blurry","test","K. Sorochan","cubic metre","ValidatedByHuman","blurry"
36,35.967462458083,35.967462458083,0,22497.107,22497.18,0.0730000000003201,0,0,0.8596,31.5381,25.2701471427747,32,63,6.24920652777778,2,0.000167326,22497143.5,"descending_1",43.7115657437469,"bad_image_blurry","test","K. Sorochan","cubic metre","ValidatedByHuman","blurry"
38,38.1591259860893,38.796786576295,0.637660590205698,22500.294,22501.971,1.67699999999968,0,0,0.43545,31.60495,25.3458667602821,53,57.5,6.25031458333333,2,0.000167326,22501132.5,"descending_1",43.7115657437469,"bad_image_blurry","test","K. Sorochan","cubic metre","ValidatedByHuman","blurry"
40,39.2033809383416,40.2674643102793,1.06408337193763,22501.563,22503.899,2.33600000000297,2,5976.35752961285,0.210875,31.63565,25.3814398856466,57.25,45.5,6.25075826388889,4,0.000334652,22502729.75,"descending_1",43.7115657437469,"bad_image_blurry","test","K. Sorochan","cubic metre","ValidatedByHuman","blurry"
42,42.6514669865188,42.6514669865188,0,22506.99,22506.99,0,0,0,0.5489,31.791,25.4900995233804,47,84,6.25194166666667,1,8.3663e-05,22506990,"descending_1",43.7115657437469,"bad_image_blurry","test","K. Sorochan","cubic metre","ValidatedByHuman","blurry"
45,44.4850674516789,45.3716158130325,0.886548361353611,22508.38,22509.489,1.10900000000038,0,0,0.618975,31.8764,25.5552007499912,58.5,54,6.25248694444444,4,0.000334652,22508953,"descending_2",51.3740620133085,"bad_image_blurry","test","K. Sorochan","cubic metre","ValidatedByHuman","blurry"
47,46.2294022380753,47.3499733070909,1.1205710690156,22510.603,22512.149,1.5460000000021,0,0,0.5361,31.91835,25.5932726600688,54,72,6.25316,2,0.000167326,22511376,"descending_2",51.3740620133085,"bad_image_blurry","test","K. Sorochan","cubic metre","ValidatedByHuman","blurry"
49,48.987186022675,49.3769022011637,0.38971617848874,22514.382,22515.907,1.52499999999782,0,0,0.4354,31.9573,25.6297786158921,57,55,6.25420680555556,2,0.000167326,22515144.5,"descending_2",51.3740620133085,"bad_image_blurry","test","K. Sorochan","cubic metre","ValidatedByHuman","blurry"
51,50.190048071825,51.3740620133085,1.18401394148348,22516.033,22517.434,1.40100000000166,0,0,0.419433333333333,31.9827666666667,25.6510930323393,54.3333333333333,23.6666666666667,6.25466212962963,3,0.000250989,22516783.6666667,"descending_2",51.3740620133085,"bad_image_blurry","test","K. Sorochan","cubic metre","ValidatedByHuman","blurry"
3,2.59574052331419,3.91492349716051,1.31918297384632,22457,22458.98,1.97999999999956,0,0,16.8344647058824,27.0960529411765,19.4955612946695,64.8823529411765,47.5294117647059,6.23828225490196,17,0.001422271,22457816.1176471,"descending_4",60.1845368897147,"bad_image_blurry","test","K. Sorochan","cubic metre","ValidatedByHuman","blurry"
5,4.01212611643717,5.93930728245082,1.92718116601365,22458.394,22461.956,3.56199999999808,0,0,16.7319588235294,27.1794970588235,19.5821880280277,101.529411764706,47.7352941176471,6.23890404411765,34,0.002844542,22460054.5588235,"descending_4",60.1845368897147,"bad_image_blurry","test","K. Sorochan","cubic metre","ValidatedByHuman","blurry"
7,6.04642747314092,7.98549159287562,1.9390641197347,22461.107,22463.986,2.87900000000081,0,0,16.153640625,28.108609375,20.4206628742169,105.0625,63.03125,6.23958944444444,32,0.002677216,22462522,"descending_4",60.1845368897147,"bad_image_blurry","test","K. Sorochan","cubic metre","ValidatedByHuman","blurry"
9,8.08765149436946,9.97115354259167,1.88350204822221,22463.511,22465.936,2.42500000000291,0,0,15.11644,28.8407366666667,21.2048744588324,114.366666666667,83.5666666666667,6.24024025,30,0.00250989,22464864.9,"descending_4",60.1845368897147,"bad_image_blurry","test","K. Sorochan","cubic metre","ValidatedByHuman","blurry"
11,10.0961246287155,11.9587798596633,1.86265523094776,22466.059,22468.798,2.73899999999776,0,0,13.1846321428571,29.2905785714286,21.9333422432091,133.107142857143,65.0714285714286,6.2408697718254,28,0.002342564,22467131.1785714,"descending_4",60.1845368897147,"bad_image_blurry","test","K. Sorochan","cubic metre","ValidatedByHuman","blurry"
13,12.0639132486355,13.9186160343325,1.85470278569704,22468.027,22470.986,2.95900000000256,0,0,9.82671333333333,29.59847,22.761299099471,103.366666666667,73.1,6.24147253703704,30,0.00250989,22469301.1333333,"descending_4",60.1845368897147,"bad_image_blurry","test","K. Sorochan","cubic metre","ValidatedByHuman","blurry"
